Tag	Duplicate
92591	1
92959	1
94331	1
95667	1
96207	1
107446	1
108941	1
59	0
696	1
839	1
1218	0
1753	0
2128	0
7543	2
7746	1
8127	1
8203	0
9400	0
9743	0
10686	1
11167	0
11268	0
11630	0
15128	0
16523	1
18413	0
21023	1
21992	0
23859	0
24308	0
25877	0
27014	0
27321	1
29184	0
29220	1
30802	1
30979	0
31715	1
32256	1
36544	0
37271	1
37637	0
38152	0
42276	1
43163	0
43311	1
46264	0
47302	1
49728	0
51624	0
57206	0
57405	0
58044	0
58595	1
59714	2
61465	0
63178	0
63711	0
64398	0
65422	0
66203	1
67151	0
68190	1
72022	1
72300	0
72478	1
76536	0
79148	0
79498	0
80968	2
81301	1
82362	1
82927	2
87416	0
89364	0
94720	1
280	1
653	0
1759	1
2443	2
2489	0
3389	0
4120	1
4164	0
4353	0
5988	0
7899	0
8821	0
9075	0
10278	0
10945	1
11023	0
11804	0
12102	0
12851	1
14455	0
14591	0
20073	0
21753	0
25744	0
26889	1
26982	1
27660	0
32004	0
34754	0
36403	0
37672	0
38029	1
38098	0
40307	0
44341	0
45322	0
47377	1
47498	0
48695	0
50194	0
51197	0
51214	0
52074	0
52712	0
54494	0
54909	0
58155	0
59948	2
60374	2
61077	0
62072	0
62627	0
63148	0
65356	0
65639	0
65945	1
66438	0
67527	2
67999	0
69132	0
69360	0
71602	0
72061	0
74162	0
75442	1
77226	2
78201	1
78937	2
80669	1
82177	0
83213	1
84222	1
84279	1
86840	0
86864	0
88532	0
96547	1
100237	1
107145	1
110048	1
1291	0
2561	1
3699	0
5224	1
5367	0
6609	1
8195	0
9568	0
9991	2
10204	0
10415	1
11393	0
12622	1
13569	0
14803	0
17066	1
17170	0
17777	0
17940	0
18128	1
18585	1
20132	0
20965	1
21322	0
22836	2
25935	0
26261	0
27897	0
28051	1
29580	2
29903	1
30373	0
33255	1
33895	0
34273	0
36751	1
37054	1
37755	0
37992	1
38128	1
40483	0
41208	0
41716	0
42414	1
44184	0
44709	1
47572	0
48604	0
49549	0
50950	0
51235	0
52365	0
53462	1
53649	1
55887	0
56078	0
56985	0
57444	0
58687	1
60234	0
60978	1
61475	0
63655	1
64247	0
64332	0
64726	0
67112	0
68408	0
68453	0
70047	1
70650	0
70935	0
72683	1
73453	1
76084	0
78282	0
80818	1
82442	0
83115	0
83150	1
84841	1
85240	1
86202	1
87338	1
88804	1
92318	0
98350	1
99053	1
99155	2
105857	1
106329	1
109050	0
460	0
1193	1
1884	0
5511	0
5941	2
8921	1
9097	0
9644	2
10665	1
10962	0
13604	1
16209	0
16296	1
16456	0
16849	0
17040	0
17344	2
18851	1
19126	1
20756	1
21124	0
21375	1
22186	0
22941	1
24033	0
25400	1
28066	1
36796	0
37618	0
39250	2
39700	0
43689	0
43809	1
45170	1
45519	0
46232	0
46842	1
47245	0
51176	1
51712	0
52169	2
54543	0
55366	0
55460	0
55628	1
55828	1
56512	0
56610	1
56744	0
57928	1
58060	1
58572	0
59862	1
62583	1
63779	0
64098	0
66048	0
66526	0
68450	1
69760	0
70884	0
71184	0
71347	0
71609	0
72328	1
78094	0
79860	1
82473	1
82655	0
82904	1
83322	1
83790	2
84875	1
89597	1
97223	1
104500	1
105722	1
112898	1
113797	2
114842	1
118322	1
3733	0
3960	0
4000	1
4422	0
5033	1
6859	1
8443	1
9006	0
9789	0
10423	0
14750	0
15479	2
15752	0
16328	1
17452	0
17724	0
20774	0
21641	0
22131	1
27730	1
29985	1
31129	0
32920	0
34017	0
34603	0
35205	1
37775	1
38274	1
40689	0
41558	1
42747	0
43289	0
45247	0
46071	1
46384	1
48613	0
48836	0
51258	0
51979	0
53374	0
55269	0
55866	0
55998	0
57669	1
58884	0
60977	0
61501	0
61738	0
62958	0
66096	1
67680	0
68820	0
69473	0
71540	0
71786	0
72758	0
72793	1
74353	0
74946	1
75904	0
77276	0
78300	1
80430	0
83078	2
84275	0
85564	0
86651	0
86797	1
87896	0
88707	2
90130	1
91239	2
98809	1
106562	1
113104	1
115452	1
1566	1
2519	1
2607	0
3737	2
4538	0
5953	1
7908	0
10705	0
11412	1
12029	2
12678	0
13190	2
15020	0
15284	2
16133	1
17224	1
19132	0
20031	0
20047	1
20249	1
20761	0
21105	1
21332	0
24927	2
29537	0
29829	0
29891	0
30057	1
30634	1
30643	0
31731	0
31980	0
32420	0
33686	0
37853	0
38212	1
39290	1
43086	0
43546	0
43694	0
46285	1
46500	0
47556	0
49599	0
49797	0
50703	1
52245	1
57941	0
58012	1
58427	0
61301	1
62029	0
62621	0
62957	0
63000	0
66255	1
67156	0
67699	0
69234	0
70827	0
73553	1
74872	0
77253	1
79332	1
80239	1
80446	0
86777	0
87024	1
88268	0
90010	1
92126	0
92902	2
95591	1
111965	1
112308	1
113631	1
183138	0
20	1
405	0
2506	1
2624	1
2846	0
3243	0
6121	1
7160	0
7965	0
8659	1
10892	0
11992	1
12044	0
12539	0
13373	0
13676	0
14131	0
14993	0
15521	1
16347	0
16660	1
17166	0
17244	2
18015	0
19501	1
19675	0
19681	2
19716	1
20982	0
21745	0
22837	0
24141	0
26276	0
26350	0
26402	0
29282	1
32813	0
34297	0
34594	0
36323	0
36559	0
36622	2
36716	0
37386	1
38425	1
39582	1
41616	0
41778	0
42188	0
42953	1
43226	0
45880	0
46297	0
46314	0
47902	0
48282	0
48901	0
51349	1
51821	1
51875	0
52746	0
53049	1
55172	1
55936	0
58352	1
62260	0
63225	0
65448	1
65505	0
65736	1
67160	0
67813	0
68577	0
71307	0
72733	1
73240	0
73293	0
73427	0
75791	0
76153	0
79774	0
81543	1
82701	1
84318	0
84871	1
86891	1
87502	1
88105	0
90166	1
92702	0
94553	1
98895	1
217	1
1014	1
2262	0
2450	1
3096	1
3934	1
7387	0
7533	0
8241	0
9131	1
10346	0
11990	1
13493	1
15642	0
15945	0
17016	0
17204	0
17566	1
18051	1
18158	0
18540	1
18805	0
21192	1
21227	0
21300	0
21617	0
22180	1
25177	1
25642	0
27879	0
28581	0
28789	0
29751	0
30947	1
33291	0
33737	0
34699	1
36727	1
37275	0
38251	1
38276	0
38797	1
40514	1
40642	0
41700	1
43176	1
43715	0
46409	1
49231	0
49524	0
49958	0
53434	1
55179	1
55468	0
56706	1
57557	1
58561	0
60681	0
61226	0
61339	1
61550	2
62191	1
62971	0
63297	0
63393	0
63846	0
66266	0
70096	0
71548	0
71862	1
73578	0
74409	1
76411	1
76579	1
76991	1
78109	1
78888	0
80274	1
80919	0
82575	1
86832	1
87032	0
89060	0
90925	2
91343	0
118266	1
1162	0
1857	0
2035	1
3571	0
3621	1
3991	0
4833	0
5684	0
5862	1
6615	1
8176	0
8585	1
9376	1
12109	0
13517	1
14420	0
14618	0
15270	0
15801	0
17255	1
17574	0
17607	2
17999	0
18340	1
18539	1
18601	0
18924	1
23381	0
26663	1
28345	0
29138	0
32576	1
32964	0
33447	2
33503	0
36952	1
37281	0
40143	0
40188	0
40209	0
40559	1
43063	1
43828	1
46259	0
54638	1
55571	0
57064	0
57752	0
62019	1
63736	2
64251	1
64556	0
64948	0
65838	1
68675	0
70421	1
70546	0
71041	0
73388	0
74066	0
74892	1
75155	1
76390	0
79449	2
79484	0
81314	0
81807	1
82001	1
82528	0
83278	1
83406	0
84412	0
85294	1
86128	1
86467	0
86609	1
87253	0
88599	0
89132	1
89467	0
91853	2
92194	1
100981	0
105076	1
106953	1
1274	0
5682	0
6433	1
6469	2
6484	1
7094	1
7757	1
7904	0
9613	1
10077	0
10848	0
13727	1
14053	1
14708	0
17434	1
19478	2
20066	0
20649	2
21877	1
22251	1
23383	0
24100	1
25230	1
25461	1
26171	1
30698	0
31570	0
31634	1
32219	2
33211	1
34610	0
34779	1
35419	0
35820	0
36681	0
36928	0
37920	1
39214	1
41541	1
42961	1
44153	0
44858	0
45212	0
47652	1
48050	0
48242	0
48415	0
48857	1
49100	0
49126	1
49143	0
49721	0
51752	0
52366	0
53620	0
54945	0
59127	1
61786	1
61809	0
63004	0
63234	0
65301	0
65654	0
66796	0
71158	0
72720	1
76209	0
79062	0
79979	0
80137	1
83664	1
86444	0
86853	1
93789	1
108455	1
122634	1
10	0
746	1
1325	0
2264	0
4671	1
4810	0
5664	2
5964	0
8819	2
8861	1
10064	2
10326	0
10769	1
11642	0
13133	0
13716	0
14194	1
15617	1
15738	0
15740	0
16908	0
18305	0
19408	0
19700	0
21099	0
21613	0
22690	0
23407	0
26025	1
26329	1
26836	0
27973	0
29058	0
30032	1
30895	1
31032	0
31781	0
33085	0
33176	0
33352	0
34732	1
36557	0
38918	2
38920	0
41163	0
42564	1
42705	1
43037	0
43598	1
45168	0
46313	0
50000	1
50358	0
51506	1
51815	0
52312	0
52343	1
53099	0
53769	0
53883	0
57951	0
58394	0
59708	1
60043	0
61176	0
62147	1
62485	0
63141	0
66795	1
69209	0
70960	1
71619	0
73604	1
75072	0
75448	1
77426	0
77470	0
78589	0
80496	2
86286	0
86578	0
88072	2
88324	0
93123	1
103242	1
670	0
710	2
1615	0
2841	1
4171	1
4310	0
5086	0
5347	2
9064	0
9494	0
10148	0
10838	0
11016	1
11090	0
13882	2
13896	1
13901	0
14548	1
15205	0
15629	1
17324	0
18500	0
20777	0
22385	2
22750	0
23303	0
23934	1
26935	1
28033	2
28829	1
30147	0
30398	1
33328	0
33644	1
36167	1
36331	0
38115	0
38567	1
40381	1
42851	0
44130	1
45175	1
47028	0
47710	1
47894	0
48614	1
49827	0
50210	0
51105	0
51376	0
51529	1
53214	0
53622	0
54162	0
54251	1
55302	0
57137	0
57318	0
57959	2
60484	0
61439	0
61830	0
61897	1
64350	0
64885	0
66624	0
66734	0
67577	0
69563	1
72931	0
74224	0
75437	1
77123	1
77891	0
78404	1
82291	0
82608	1
93917	1
103069	1
107094	1
108397	1
418	0
1693	0
3365	0
5950	0
8987	2
10577	1
10724	1
14216	1
14397	0
15310	1
15719	1
17401	0
18656	0
18798	1
18871	0
19143	1
19175	0
22130	0
23746	1
24489	0
24894	0
28948	0
30697	1
30779	1
32392	1
32845	0
34491	0
35069	0
36057	0
37016	0
37837	0
47150	1
47855	1
49155	1
49196	0
51590	0
52346	0
54087	1
54185	1
54908	0
55577	2
56029	0
57584	0
58969	1
60130	1
61773	1
61873	2
63977	0
65148	0
67799	1
68414	1
70054	0
72054	0
72260	0
73411	0
77713	2
78017	1
78831	1
80082	0
82530	1
84561	1
85183	0
86316	0
86494	0
88162	0
89682	0
93859	1
97803	2
109845	1
112794	1
412	0
1008	0
3053	1
3107	0
3134	0
3856	0
5515	0
5769	1
5871	2
6274	1
7432	1
8556	1
9523	1
9548	1
9704	0
11083	1
11302	0
11596	0
12317	0
13345	0
15572	1
16727	0
17751	1
18253	1
18622	0
18939	0
19251	0
21297	0
21808	0
24365	1
25692	0
25831	1
29357	0
29931	2
36932	0
37999	2
39031	0
39228	1
39252	0
39331	2
41033	1
41690	1
41954	0
44560	2
45382	0
46254	0
46793	0
47027	1
47361	0
48038	0
48480	0
49622	0
52594	0
53578	1
55227	1
56217	0
57016	0
57475	0
58620	0
58990	0
61820	0
62167	0
62261	0
62860	1
63013	2
64499	0
65159	0
66467	1
66612	0
67554	0
68589	0
69093	0
71356	1
72551	0
73800	1
76045	1
76853	1
77180	0
78517	0
79422	1
79514	1
79559	0
80174	1
80409	1
80791	1
81384	1
82509	0
83124	0
85287	1
87479	0
88396	1
99972	1
104870	1
121644	1
1450	1
3456	1
3521	0
4145	0
4305	1
7911	0
9565	0
11273	0
12834	0
13267	1
13958	0
14861	0
15294	1
15611	1
16835	0
17412	1
18007	1
19070	1
20223	0
20650	0
20662	0
21955	1
23970	2
25644	1
25668	1
25998	0
28097	0
28161	0
28756	2
31090	0
32314	1
32323	1
33357	1
33619	0
35379	1
36454	2
37450	0
38104	1
38394	0
40453	0
41203	1
41332	0
44014	0
44377	1
44510	1
45065	0
45375	0
45849	0
46960	0
47412	0
48578	0
49814	0
49860	0
51062	0
51110	0
51166	0
52447	1
54008	0
54490	0
55880	1
56612	0
60209	0
60757	0
62055	0
62237	1
62511	0
63427	0
64450	0
66052	0
66761	0
69071	1
69561	0
72319	1
74678	0
75017	2
77296	0
80352	1
81386	0
85130	0
85813	2
92116	0
92922	1
102245	1
104375	1
107385	1
109094	1
959	2
1015	2
1224	2
2132	1
2508	0
3212	1
4200	1
4765	2
6769	1
7471	0
7496	0
7700	0
8581	1
9625	1
10034	0
11394	1
11566	0
12289	0
13003	0
15245	0
15569	0
16189	0
16264	1
17597	0
17873	0
17876	1
17964	0
18155	0
19559	1
19903	0
20511	1
20699	1
20733	0
22602	1
24000	0
26149	1
26551	0
28865	1
29892	0
30829	0
31209	0
32184	0
35649	1
35700	1
35774	1
35815	0
36422	1
38051	1
39906	0
41975	0
42100	0
44406	0
45744	1
47456	0
47475	1
47651	0
48081	1
48126	1
48208	0
48858	0
49920	0
51830	0
52672	0
55522	0
55973	0
57130	0
58105	0
62689	1
62866	0
63429	1
63889	0
64219	0
66007	0
67082	0
67583	1
67587	0
67931	0
67980	0
68594	0
70199	0
72225	0
72410	0
72417	1
73431	2
73954	1
74793	1
76633	1
77519	0
77615	2
78112	1
78377	1
80037	0
83370	0
84894	0
85456	1
89581	1
91420	2
1618	1
2045	0
2427	0
2574	1
4984	0
5103	1
5958	0
6857	0
9788	0
10484	1
10713	0
12285	1
12399	0
13697	1
14232	1
15162	1
15465	1
18250	0
18714	0
19013	0
20454	0
21748	1
22694	1
23365	1
24624	0
25045	0
26359	0
26611	0
27475	0
27626	1
29984	2
30344	0
30778	0
31604	2
31869	1
32352	0
33762	2
33947	0
34068	0
34961	1
35289	0
37846	0
37949	0
39069	0
39985	0
40313	1
41047	0
41330	1
42784	0
43393	0
44303	0
50029	1
50343	0
50801	1
51175	0
52086	1
52436	2
54406	1
54726	0
54886	0
55212	0
56279	2
56461	1
56910	1
61146	1
61389	0
62094	0
62928	0
65545	0
65929	0
66252	1
67960	0
68480	2
70506	1
70995	0
71351	0
71845	1
73484	0
74081	0
74842	1
78437	1
79778	0
80018	1
80331	1
81451	1
82765	2
83095	0
83667	1
85851	1
87043	1
87245	1
87837	0
92181	1
107240	0
108744	1
109081	1
112961	1
114797	1
115370	1
647	1
1054	0
4623	1
6046	1
6059	1
6182	0
6973	0
7249	1
7921	1
8194	1
9674	0
10528	2
11145	0
13721	0
13783	1
14388	2
14641	0
15146	0
15615	0
16730	0
17625	0
17811	0
18653	1
19639	0
21794	0
22302	1
23628	1
25397	0
26930	1
27224	0
30261	0
32349	0
33025	2
33470	0
34887	0
35380	1
36645	1
37399	2
38123	0
38531	1
39276	1
40478	0
40702	2
42404	1
44505	1
44619	0
45364	0
45761	1
47391	0
47777	0
49040	0
49425	1
50790	0
51069	0
54750	0
55304	1
56572	0
57080	0
58135	1
58888	0
59225	1
60587	0
60692	1
61296	1
61386	0
62365	1
63515	0
63921	0
64464	0
65734	2
66351	0
67278	1
69161	0
70629	0
70737	1
71539	0
72412	0
75277	1
77416	1
77931	0
80360	0
81236	0
83129	0
83599	1
85110	1
90680	1
90993	0
93255	1
101358	2
106138	1
889	0
950	2
1018	0
1332	0
4236	0
4703	1
6101	2
9099	0
9411	0
9605	0
10536	0
11916	1
12505	1
14502	0
14796	1
15526	0
16159	1
17205	0
17211	0
17580	1
19630	1
21740	1
24763	0
26016	0
29517	1
30097	1
31403	0
31599	0
31942	0
32348	1
34631	0
34983	0
37301	1
38016	1
40264	0
40633	1
40819	1
41442	0
41906	1
42679	1
43297	0
44391	0
45344	2
46363	1
46447	0
46809	0
47608	0
48437	0
49833	0
51948	0
52378	0
53022	0
53602	0
55288	1
56035	1
56957	0
57610	1
58526	0
58698	0
59114	0
59707	1
61844	0
62299	0
62754	1
63045	1
63249	0
64697	0
65044	0
65054	0
66145	0
66346	0
67498	0
68027	0
68803	0
68827	1
68932	1
71505	0
71982	0
71998	0
74476	1
76769	0
76998	0
78520	0
78763	0
78809	0
79056	0
79769	1
80745	1
82118	1
83042	1
83668	0
88127	1
89414	1
89863	0
89872	1
90544	1
93616	1
95922	1
103602	1
111368	1
120128	1
1740	0
1796	2
2480	0
4228	1
5421	0
5585	0
6296	1
6774	1
8115	0
8483	1
8822	1
12677	0
13252	1
15136	0
16321	1
16441	1
19204	0
20978	1
22711	0
22746	1
22964	1
22970	0
23950	0
25324	0
26294	1
26805	0
28144	0
29521	1
30087	2
30227	0
30821	0
31519	0
31774	0
33427	1
33849	1
34538	0
34618	0
35331	2
36061	0
36090	0
36288	0
37400	0
38430	1
40092	0
40232	2
40568	0
40598	0
40665	0
40956	1
41050	0
43259	0
43808	0
46832	1
47575	0
48162	1
50968	1
52908	0
52937	0
53025	1
54641	0
55419	0
56903	0
57615	0
59409	2
59504	1
60289	0
60390	0
60835	0
62238	0
63050	1
66113	1
66289	0
66662	1
67412	1
67671	0
68404	1
68704	1
69921	0
70623	0
71604	1
74942	1
75806	1
78844	1
79929	1
80281	1
80284	0
82042	1
84120	1
87922	0
88329	1
88675	0
89697	1
90962	1
106660	1
115962	1
116858	1
763	0
1285	1
1423	0
2436	0
2510	0
4062	1
4741	0
5594	0
6012	1
7491	1
8065	0
8201	1
8678	0
13186	0
13188	0
14892	0
16684	2
18938	1
20607	1
21474	0
22731	1
23981	0
24437	0
25538	1
25567	1
27149	0
27420	1
27726	0
28207	0
28255	0
28407	0
28460	1
31246	2
31856	0
32532	0
33136	0
33966	0
36222	0
36709	0
36730	1
37302	1
40255	0
40566	1
41714	0
41823	1
41875	2
43747	1
43935	2
44396	0
47614	0
47915	0
52413	0
54055	0
56120	0
57097	0
57251	0
57509	0
57583	2
58525	0
58820	0
59441	0
61893	0
62354	0
63665	0
65087	2
67894	0
69517	0
70191	1
73476	0
73877	0
74100	1
75704	1
76804	0
78365	2
78806	0
79261	0
79823	0
81168	0
81877	1
82269	0
86724	1
87997	1
88584	0
89884	1
90497	0
95229	1
97302	1
116613	1
640	1
675	2
1284	2
3143	1
3180	0
3988	1
4769	0
4818	2
5213	0
5821	1
6191	1
6788	1
6943	0
7352	0
7720	1
8053	0
8668	1
9716	0
10529	2
11899	1
14364	0
14416	0
14425	0
16275	0
16618	1
17063	1
18987	0
19221	0
19707	0
21516	1
22065	1
23003	1
24367	1
24898	0
25359	2
25663	0
26664	1
30183	0
30515	2
31041	0
31671	0
33041	0
33377	1
33704	0
33994	0
34028	1
34637	0
36510	0
39661	1
40989	1
41160	0
41294	0
43804	0
44283	1
44907	0
44956	0
45025	1
45173	0
48737	0
48854	0
50787	0
52192	1
54594	1
55545	0
55926	1
57305	0
57777	0
58495	0
58826	0
59062	0
59591	0
64191	0
64838	0
65331	1
65442	0
66448	0
67425	0
68726	0
68819	1
69240	0
69246	0
70769	0
73449	0
73685	1
74794	1
75130	0
75214	1
75676	0
75768	0
75785	1
76197	1
78154	0
78817	0
79563	0
80877	1
81098	1
81715	2
82385	0
83325	2
86702	0
89711	1
92449	1
93664	1
94253	1
100333	2
102961	1
109871	1
205	1
619	0
767	0
1281	1
2252	1
3025	0
3343	1
3510	0
4108	0
7959	0
8150	1
8185	1
8288	0
9100	0
9102	1
10018	0
10092	1
10549	0
11838	0
12136	0
13343	1
15073	1
16715	0
16997	1
17126	1
18427	1
18748	0
19465	0
20343	0
20370	1
20667	1
21414	0
22860	0
22872	0
22897	0
23005	1
24482	1
24676	1
26092	0
26376	0
28662	0
30604	0
31577	0
31685	0
32530	1
33147	0
33493	0
36338	0
36803	0
37414	0
37785	0
38433	2
39129	0
39152	1
40295	0
41063	1
42149	0
43248	1
44226	1
44741	1
45885	0
46032	2
46965	0
47342	0
47457	0
49275	0
49681	1
50450	0
50509	0
51684	0
54984	0
56017	2
60823	0
61458	2
63512	0
64142	0
64959	1
67099	0
67480	2
69152	1
69182	0
70732	0
72398	1
73522	1
74378	1
74622	0
74831	1
75125	1
76707	0
78142	0
81101	0
82189	1
82483	2
82879	1
83366	1
83831	0
83983	2
83989	1
84266	1
84285	0
84695	0
84714	2
85359	1
85968	1
85982	1
86583	1
88972	1
89822	1
90879	1
92761	2
92892	2
107153	1
111414	1
112033	1
112764	1
374	0
1108	1
2334	1
4005	0
4209	0
4828	1
5824	0
7729	0
7934	0
8218	0
8834	1
10193	1
11473	1
11606	0
11759	0
11821	0
12914	0
13043	0
14751	1
15770	0
16104	0
16722	0
17681	0
19145	0
20022	0
21207	0
21251	0
22144	1
22476	1
23159	1
23374	0
24009	0
24861	1
28038	0
28410	1
29211	0
30038	1
30212	0
31411	1
32279	1
32523	0
34877	0
35263	0
35423	0
35965	0
36753	0
37563	0
37738	1
39322	0
40080	0
41360	0
44420	0
45537	0
47453	0
47875	0
48691	0
49907	1
50145	0
51239	1
52068	1
53630	0
54158	0
54346	0
54516	1
56826	0
58208	1
58648	0
58873	0
59474	2
59931	1
60959	0
62423	0
66825	0
67534	0
68990	0
69821	0
69899	1
69980	0
72052	0
73031	2
74250	0
74312	1
77611	0
77689	1
78574	0
79142	0
79950	2
80235	1
80311	1
80533	1
82414	1
82564	1
85785	1
87316	1
90698	0
91147	1
91506	1
92328	1
93201	1
103623	1
106032	1
106931	0
108301	1
111382	1
112819	1
2028	1
2214	0
2464	0
2711	0
3072	1
3277	0
5263	0
7011	0
8182	1
9547	1
11080	0
12574	0
12969	1
13314	1
13468	1
13649	0
14694	1
16283	2
17331	1
17405	1
17758	0
17822	2
19133	1
20844	0
21504	0
23798	0
24117	0
24128	0
24190	0
24443	0
24487	1
24530	1
25426	0
27139	0
27859	0
28405	0
28812	2
30084	0
30761	0
32823	1
34266	2
35168	1
35817	0
36048	0
36469	0
36528	1
37115	1
38110	0
38558	0
39327	1
39346	1
40076	0
40449	0
40652	0
43695	0
43709	0
44236	1
45036	0
45091	1
45582	0
46659	1
46763	0
47983	0
49103	0
49852	1
50319	0
50469	0
50635	0
51557	0
51849	0
52201	0
53814	1
54423	0
55157	2
58543	1
62016	0
62934	0
63337	0
64448	1
64845	1
65776	0
65818	0
65972	0
67159	0
68549	0
70409	0
70509	0
70880	0
71126	1
71185	0
72373	0
72474	0
74753	1
74890	0
78889	1
82173	0
83467	0
84949	0
85291	1
86688	1
87144	0
87193	1
88732	0
89782	1
93412	2
95797	1
96387	1
117046	1
119012	1
791	0
1363	0
1445	0
1762	1
1891	0
2257	0
2626	0
3418	0
3651	1
4478	0
5128	0
5692	0
5979	0
6462	0
6606	1
7215	0
7634	1
8791	0
8988	1
9526	1
9848	0
10875	2
11120	2
11329	0
12368	1
12788	0
13071	0
14634	1
14931	2
15378	1
16390	1
17945	1
18840	1
20251	1
22018	1
23675	0
24567	1
25505	0
26037	0
26531	1
26690	1
27276	1
27883	0
28056	2
29023	0
29114	0
29272	0
30172	0
30581	0
30756	1
31583	1
34933	0
35361	0
35503	0
36497	1
38438	0
40735	1
41381	0
41458	0
41729	0
42795	1
43106	1
43364	1
44749	1
46888	0
46897	2
47187	1
47452	1
47590	0
50979	0
52111	0
52692	0
54620	1
54922	1
56568	0
56819	1
57159	0
57493	0
59939	0
60371	0
60561	1
60779	0
66360	0
67808	0
67812	0
67989	0
68785	0
69687	0
70234	0
70735	1
71248	0
71446	2
71514	1
73817	1
76354	1
79141	0
80699	1
83975	0
84208	0
85233	0
86181	0
88096	0
95862	1
107313	1
366	0
1164	0
2497	0
2570	0
3214	0
3358	1
4008	2
5025	0
6255	1
7627	0
8926	1
12450	2
13112	1
13532	0
13824	0
13837	1
14181	0
14488	0
15784	1
15948	1
16333	0
17336	0
18566	1
20349	0
21188	1
21593	1
25889	1
25972	0
29818	1
31573	1
31988	0
33267	0
35886	1
36019	0
36294	1
37647	0
37663	0
42912	0
43022	0
43107	0
45301	0
45336	1
45952	0
47037	0
48341	0
48459	2
48654	2
48770	1
49631	0
49654	0
49729	1
50738	1
53026	0
54119	1
54684	1
55404	2
55546	0
55813	1
56418	0
56548	1
56621	0
56840	0
60095	0
60884	0
61090	1
61691	1
61743	0
62002	1
62319	2
63552	0
63769	1
64168	1
64586	0
66705	0
67000	0
67326	0
68645	1
70149	1
70690	1
71004	0
71631	1
74549	1
76360	2
77207	1
78240	1
79966	1
80677	0
81109	0
81744	1
82493	0
82523	0
82962	1
83070	1
83905	1
83917	0
84039	0
84543	0
85891	1
88255	1
88444	1
90658	1
96922	1
98389	1
110824	1
1360	0
3496	1
5405	0
5479	0
5730	1
5766	0
6940	2
7135	0
7371	1
10619	0
11690	1
11889	0
12099	1
12121	1
12273	0
13051	0
16481	0
17142	2
17564	0
17723	1
18394	0
18552	0
18750	1
20490	1
20709	0
21265	0
22127	0
24122	0
27135	0
27345	0
27635	0
28079	2
28298	0
28387	2
29765	0
29794	0
29808	0
29894	0
30856	1
31454	0
31902	0
32334	1
32354	0
34784	0
36148	0
37196	1
37739	0
38985	0
39052	0
39215	0
39271	0
39421	0
39468	0
41115	1
41448	2
41638	0
42436	0
42694	2
42884	0
43410	1
43748	1
43891	0
46534	0
46563	1
46569	0
47001	1
47223	0
47661	0
47832	1
48797	0
49851	1
50604	0
51134	0
51333	1
52135	2
52630	0
55312	0
55487	0
55597	2
56385	1
57258	1
57296	1
58224	1
58304	1
59093	0
59163	0
59893	1
60788	0
60996	0
61899	2
61972	0
66397	0
68558	0
68648	0
69807	0
70378	0
70401	1
72814	1
73134	0
75057	0
75105	0
76277	0
76634	0
79372	0
79536	1
80123	0
83276	2
84729	0
86120	1
86684	1
87240	2
87776	1
87945	0
89101	0
90533	1
91521	1
93346	1
108293	1
116690	1
899	1
904	1
1585	0
1880	0
1938	0
2061	0
2922	1
5110	0
5296	0
5431	1
7978	0
8055	1
8151	1
8727	0
9597	0
10187	1
11467	0
12558	0
14189	1
14558	0
14836	0
14867	1
16900	2
17257	1
17381	1
18981	2
19395	2
19831	1
20232	2
20580	0
23010	0
23698	0
23783	1
23905	0
24981	0
25033	0
26269	1
27749	1
28536	1
29235	0
29262	0
29615	0
31964	0
32236	0
32302	0
32584	1
32939	1
33003	1
36625	0
36764	1
37650	1
41510	0
43773	0
45102	2
47154	0
47335	1
48168	1
49200	1
50304	0
50867	0
51692	1
51834	1
52569	0
52977	0
54794	0
54825	0
54936	0
55137	0
55905	0
55962	0
58657	1
59487	0
59759	1
60203	0
60546	0
60702	2
60963	0
62252	0
62359	0
63774	0
63870	0
64101	1
64967	0
65879	0
65919	0
66086	1
66101	0
69068	0
70387	0
72753	1
74255	2
75181	0
77442	0
77719	0
77857	0
79202	1
81227	0
83073	0
83590	0
85419	0
86938	0
87847	0
88133	0
88909	0
89770	1
96120	1
97444	2
102947	1
105851	1
109670	2
110080	1
117717	1
122	2
553	0
627	1
1413	1
3556	0
3644	1
4184	0
4249	2
4774	0
5807	1
5947	0
6841	0
10727	0
10735	1
11042	1
11060	2
11886	1
15574	0
15911	0
16420	1
16507	1
17271	1
17598	2
17768	0
18895	1
19057	0
19335	1
19807	1
21778	0
21781	0
22012	1
22584	2
23667	1
23850	0
24901	0
26238	1
26477	2
28158	1
29681	1
30039	1
31540	1
32667	1
33009	2
33069	2
33204	1
33925	0
33967	0
35578	1
35772	0
37051	1
37084	0
37477	1
38466	0
39740	1
41715	1
42243	0
43940	0
44735	0
46248	0
47799	2
47848	0
48452	0
49106	1
49638	0
49879	2
50129	1
51473	0
51878	0
52126	1
52995	1
53786	1
55491	1
55752	0
56467	0
56549	1
56994	1
57442	0
58748	0
59440	1
60667	1
61286	0
62219	0
63003	0
64724	0
65244	1
65632	0
66250	0
67464	0
67639	2
68164	0
69274	1
69316	0
70479	0
72492	0
73596	2
74511	1
77161	1
77916	1
78121	0
78759	0
79745	2
80463	0
80670	1
82499	0
83232	0
84188	0
85215	0
85400	0
86232	0
89117	0
89829	1
108251	1
115449	1
1605	2
2104	0
2366	0
2645	2
3156	1
3898	0
4168	1
7023	0
